Palavra,Descoberta,Letras passadas,Tamanho,Letras diferentes,Num de letras faltando,Letras faltando,Percentual letras diferentes descobertas
trabalheis,"['t', 'r', 'a', '_', 'a', '_', '_', 'e', 'i', 's']","['a', 's', 'r', 'm', 'i', 'e', 't', 'c', 'g', 'j', 'v']",10,6,3,"['l', 'b', 'h']",0.3333333333333333
pesado,"['_', 'e', '_', 'a', 'd', 'o']","['a', 'o', 'm', 'd', 'c', 'r', 'i', 'e', 'l']",6,4,2,"['s', 'p']",0.3333333333333333
agucasseis,"['a', '_', '_', '_', 'a', 's', 's', 'e', 'i', 's']","['a', 's', 'i', 'e', 'l', 't', 'r', 'f', 'n']",10,4,3,"['u', 'c', 'g']",0.42857142857142855
boiasse,"['_', '_', 'i', 'a', 's', 's', 'e']","['a', 'r', 's', 'e', 'c', 'i', 'd', 'v', 'f']",7,4,2,"['b', 'o']",0.3333333333333333
furtados,"['f', '_', 'r', '_', 'a', 'd', 'o', 's']","['a', 'r', 'o', 's', 'm', 'd', 'e', 'c', 'b', 'f', 'p']",8,6,2,"['u', 't']",0.25
debulhavamos,"['d', 'e', '_', '_', '_', '_', 'a', 'v', 'a', 'm', 'o', 's']","['a', 's', 'o', 'm', 'r', 'v', 'e', 'd', 'i', 't', 'n', 'c']",12,7,4,"['l', 'b', 'h', 'u']",0.36363636363636365
felinos,"['_', 'e', '_', 'i', 'n', 'o', 's']","['a', 'e', 'r', 's', 'i', 'd', 'o', 'c', 'n', 'p']",7,5,2,"['f', 'l']",0.2857142857142857
puxaramos,"['_', 'u', '_', 'a', 'r', 'a', 'm', 'o', 's']","['a', 's', 'o', 'm', 'r', 'c', 'i', 'e', 'u', 'f', 'd']",9,6,2,"['p', 'x']",0.25
vulcao,"['_', 'u', '_', 'c', 'a', 'o']","['a', 's', 'r', 'i', 'm', 'o', 'c', 'u', 'n']",6,4,2,"['l', 'v']",0.3333333333333333
alonguei,"['a', '_', 'o', '_', '_', '_', '_', '_']","['a', 'r', 's', 'o', 'm', 'd', 'c']",8,2,6,"['n', 'g', 'l', 'u', 'i', 'e']",0.75
ajeito,"['a', '_', 'e', 'i', 't', 'o']","['a', 'e', 'r', 'n', 's', 'i', 't', 'o', 'c', 'f']",6,5,1,['j'],0.16666666666666666
pugilatos,"['_', '_', '_', '_', '_', 'a', '_', 'o', 's']","['a', 'r', 's', 'o', 'm', 'd', 'n', 'c']",9,3,6,"['t', 'g', 'l', 'u', 'p', 'i']",0.6666666666666666
tatuam,"['_', 'a', '_', '_', 'a', 'm']","['a', 's', 'r', 'i', 'm', 'n', 'l']",6,2,3,"['u', 't']",0.5
peite,"['_', 'e', 'i', 't', 'e']","['a', 'e', 'r', 't', 'n', 's', 'i', 'd']",5,3,1,['p'],0.25
urinardes,"['_', 'r', 'i', '_', 'a', 'r', 'd', 'e', 's']","['a', 's', 'e', 'r', 'd', 't', 'i', 'g', 'c', 'p', 'f']",9,6,2,"['u', 'n']",0.25
ganir,"['_', 'a', '_', '_', 'r']","['a', 's', 'r', 'l', 'p', 'c', 'v']",5,2,3,"['i', 'n', 'g']",0.6
vaquinhas,"['_', 'a', '_', '_', 'i', 'n', 'h', 'a', 's']","['a', 'r', 's', 'i', 'n', 'h', 'm', 'c', 't', 'l']",9,5,3,"['u', 'v', 'q']",0.375
lixaras,"['l', 'i', '_', 'a', 'r', 'a', 's']","['a', 'r', 'o', 's', 'i', 'm', 'f', 'c', 'l', 'd']",7,5,1,['x'],0.16666666666666666
manjuba,"['_', 'a', 'n', '_', '_', '_', 'a']","['a', 'r', 'c', 'l', 'n', 'd', 'v']",7,2,4,"['m', 'b', 'j', 'u']",0.6666666666666666
quebrar,"['_', '_', 'e', '_', 'r', 'a', 'r']","['a', 'r', 'e', 'i', 'f', 'l', 't', 'x']",7,3,3,"['u', 'q', 'b']",0.5
atos,"['a', '_', 'o', 's']","['a', 'r', 's', 'i', 'o', 'm', 'n', 'p']",4,3,1,['t'],0.25
chupar,"['_', '_', 'u', '_', 'a', 'r']","['a', 's', 'r', 'i', 'e', 'o', 'u', 'l']",6,3,3,"['c', 'p', 'h']",0.5
maus,"['_', 'a', '_', '_']","['a', 'o', 'e', 'i', 'c', 'r']",4,1,3,"['m', 's', 'u']",0.75
manha,"['m', 'a', 'n', '_', 'a']","['a', 'r', 'c', 'l', 'n', 't', 'm', 'd']",5,3,1,['h'],0.25
luzissemos,"['_', 'u', '_', 'i', 's', 's', 'e', 'm', 'o', 's']","['a', 'e', 'o', 's', 'm', 'i', 'u', 'g', 'n', 'b', 'f']",10,6,2,"['l', 'z']",0.25
resultado,"['r', 'e', 's', '_', '_', 't', 'a', 'd', 'o']","['a', 'r', 'e', 'o', 'm', 'd', 't', 'c', 'n', 'i', 's', 'g']",9,7,2,"['l', 'u']",0.2222222222222222
penis,"['_', 'e', '_', '_', 's']","['a', 'e', 's', 'o', 'r', 'd', 'l']",5,2,3,"['p', 'i', 'n']",0.6
banharemo,"['_', 'a', 'n', '_', 'a', 'r', 'e', 'm', 'o']","['a', 's', 'r', 'm', 'e', 'o', 't', 'l', 'n', 'c', 'z']",9,6,2,"['b', 'h']",0.25
sazona,"['_', 'a', '_', '_', 'n', 'a']","['a', 'r', 'c', 't', 'l', 'n', 'i']",6,2,3,"['z', 's', 'o']",0.6
caju,"['c', 'a', '_', '_']","['a', 'o', 'e', 'i', 'c', 'd', 'g']",4,2,2,"['u', 'j']",0.5
negamos,"['_', 'e', '_', 'a', 'm', 'o', 's']","['a', 'r', 's', 'o', 'm', 'i', 'e', 'l', 'c', 'v']",7,5,2,"['n', 'g']",0.2857142857142857
chuleio,"['_', '_', '_', '_', 'e', '_', 'o']","['a', 'e', 'o', 'm', 'r', 'n', 's']",7,2,5,"['l', 'u', 'c', 'i', 'h']",0.7142857142857143
pulularas,"['_', 'u', '_', 'u', '_', 'a', 'r', 'a', 's']","['a', 'r', 'e', 'o', 'm', 's', 'i', 'u', 'c']",9,4,3,"['l', 'p']",0.3333333333333333
fundearia,"['f', '_', '_', '_', 'e', 'a', 'r', 'i', 'a']","['a', 'r', 'i', 'e', 't', 'b', 'c', 'f', 'l', 's']",9,5,3,"['d', 'u', 'n']",0.375
faculta,"['_', 'a', 'c', '_', '_', '_', 'a']","['a', 'r', 'c', 'h', 'i', 'm', 'e']",7,2,4,"['f', 'u', 't', 'l']",0.6666666666666666
jazerao,"['_', 'a', '_', '_', 'r', 'a', 'o']","['a', 's', 'r', 'm', 'o', 'c', 'i', 'v']",7,3,3,"['z', 'j', 'e']",0.5
pudica,"['_', 'u', 'd', 'i', 'c', 'a']","['a', 'r', 'i', 'c', 'o', 't', 'd', 'e', 'u', 'l']",6,5,1,['p'],0.16666666666666666
arques,"['a', 'r', '_', '_', 'e', 's']","['a', 'e', 'i', 's', 'r', 'b', 'm', 'j', 'p']",6,4,2,"['u', 'q']",0.3333333333333333
jazerias,"['_', 'a', '_', '_', 'r', 'i', 'a', 's']","['a', 'r', 'i', 's', 'c', 'l', 'n', 'p', 'v']",8,4,3,"['z', 'j', 'e']",0.42857142857142855
lata,"['_', 'a', 't', 'a']","['a', 'c', 'r', 'g', 't', 's', 'b']",4,2,1,['l'],0.3333333333333333
folhea,"['_', '_', '_', '_', 'e', 'a']","['a', 'r', 'i', 'e', 's', 'c', 'b']",6,2,4,"['f', 'l', 'h', 'o']",0.6666666666666666
anularam,"['a', '_', 'u', 'l', 'a', 'r', 'a', 'm']","['a', 'r', 'o', 's', 'm', 'i', 'e', 'u', 'l', 'd']",8,5,1,['n'],0.16666666666666666
xerocaramos,"['_', '_', 'r', 'o', '_', 'a', 'r', 'a', 'm', 'o', 's']","['a', 'r', 'o', 'm', 's', 'l', 'p', 'b', 'g', 'j']",11,5,3,"['c', 'x', 'e']",0.375
sabara,"['_', 'a', 'b', 'a', 'r', 'a']","['a', 'r', 'c', 'v', 'p', 'n', 'b', 'g']",6,3,1,['s'],0.25
encubavam,"['e', 'n', 'c', '_', '_', 'a', 'v', 'a', 'm']","['a', 'r', 's', 'm', 'v', 'e', 'n', 'c', 'p', 't', 'i']",9,6,2,"['u', 'b']",0.25
estrumes,"['e', 's', 't', 'r', '_', '_', 'e', 's']","['a', 'e', 's', 'r', 't', 'i', 'l', 'p', 'o']",8,4,2,"['u', 'm']",0.3333333333333333
gola,"['_', 'o', '_', 'a']","['a', 'r', 'o', 'c', 't', 's', 'm']",4,2,2,"['l', 'g']",0.5
validas,"['_', 'a', 'l', 'i', 'd', 'a', 's']","['a', 's', 'r', 'c', 't', 'l', 'i', 'd', 'f', 'p']",7,5,1,['v'],0.16666666666666666
augusta,"['a', '_', '_', '_', '_', '_', 'a']","['a', 'r', 'i', 'd', 'v', 'e']",7,1,5,"['u', 's', 't', 'g']",0.8
bufas,"['_', 'u', '_', 'a', 's']","['a', 's', 'r', 'i', 'o', 'e', 'u', 'l']",5,3,2,"['f', 'b']",0.4
nutrem,"['_', 'u', '_', 'r', 'e', 'm']","['a', 'e', 's', 'i', 'm', 'r', 'o', 'u', 'l']",6,4,2,"['t', 'n']",0.3333333333333333
quedaramos,"['_', '_', 'e', '_', 'a', 'r', 'a', 'm', 'o', 's']","['a', 'r', 's', 'o', 'm', 'i', 'e', 'p', 'c', 'l', 'f']",10,6,3,"['d', 'u', 'q']",0.3333333333333333
rita,"['r', 'i', '_', 'a']","['a', 'r', 'i', 'c', 'f', 'j', 'm', 'p']",4,3,1,['t'],0.25
xeroqueis,"['_', 'e', 'r', '_', '_', '_', 'e', 'i', 's']","['a', 'e', 'i', 's', 'r', 'p', 'd', 'v', 'n']",9,4,4,"['u', 'q', 'x', 'o']",0.5
fundeavam,"['f', '_', '_', '_', 'e', 'a', 'v', 'a', 'm']","['a', 'r', 's', 'm', 'v', 'e', 'b', 'c', 'f', 'o']",9,5,3,"['d', 'u', 'n']",0.375
despovoe,"['d', 'e', 's', '_', '_', '_', '_', 'e']","['a', 'e', 's', 'd', 'r', 't', 'c', 'i']",8,3,4,"['v', 'p', 'o']",0.5
navego,"['_', 'a', '_', '_', '_', 'o']","['a', 's', 'r', 'o', 'c', 'm', 'i']",6,2,4,"['v', 'g', 'n', 'e']",0.6666666666666666
geral,"['_', '_', 'r', 'a', '_']","['a', 's', 'r', 'i', 'm', 'o', 'u']",5,2,3,"['l', 'e', 'g']",0.6
zelarei,"['_', 'e', '_', 'a', 'r', 'e', 'i']","['a', 'r', 'e', 's', 'm', 'i', 'g', 'v', 'p']",7,4,2,"['z', 'l']",0.3333333333333333
viuvais,"['_', 'i', '_', '_', 'a', 'i', 's']","['a', 'o', 'r', 'i', 's', 'n', 'c', 'l']",7,3,3,"['u', 'v']",0.4
datariam,"['_', 'a', '_', 'a', 'r', 'i', 'a', 'm']","['a', 'r', 'i', 's', 'm', 'c', 'p', 'v', 'n']",8,4,2,"['d', 't']",0.3333333333333333
babarias,"['_', 'a', '_', 'a', 'r', 'i', 'a', 's']","['a', 'r', 'i', 's', 'c', 'p', 'n', 'v', 't']",8,4,2,['b'],0.2
regimes,"['r', 'e', '_', 'i', '_', 'e', 's']","['a', 'e', 'r', 'i', 's', 'v', 't', 'd', 'f']",7,4,2,"['m', 'g']",0.3333333333333333
chagares,"['_', '_', 'a', 'g', 'a', 'r', 'e', 's']","['a', 'r', 'e', 'm', 'i', 's', 't', 'g', 'f', 'l']",8,5,2,"['c', 'h']",0.2857142857142857
porres,"['_', 'o', 'r', 'r', 'e', 's']","['a', 'e', 's', 'r', 'o', 'b', 'c', 'f', 'j']",6,4,1,['p'],0.2
plote,"['_', 'l', 'o', '_', 'e']","['a', 'e', 'r', 'i', 'o', 'l', 'c', 'g']",5,3,2,"['t', 'p']",0.4
estudasse,"['e', 's', 't', '_', '_', 'a', 's', 's', 'e']","['a', 'r', 's', 'e', 't', 'c', 'f', 'l', 'i']",9,4,2,"['d', 'u']",0.3333333333333333
pegavamos,"['_', 'e', '_', 'a', 'v', 'a', 'm', 'o', 's']","['a', 's', 'o', 'm', 'r', 'v', 'c', 'i', 'e', 'l', 'n']",9,6,2,"['p', 'g']",0.25
voes,"['_', 'o', 'e', 's']","['a', 'o', 'e', 'm', 's', 'c', 'd', 'p']",4,3,1,['v'],0.25
vedas,"['_', 'e', '_', 'a', 's']","['a', 's', 'r', 'i', 'o', 'e', 'l', 't']",5,3,2,"['d', 'v']",0.4
enfadarao,"['e', 'n', '_', 'a', '_', 'a', 'r', 'a', 'o']","['a', 'r', 's', 'm', 'o', 'e', 'n', 'c', 'g', 'l']",9,5,2,"['f', 'd']",0.2857142857142857
vexarem,"['v', 'e', '_', 'a', 'r', 'e', 'm']","['a', 'r', 'e', 's', 'm', 'g', 'v', 'd', 'l', 't']",7,5,1,['x'],0.16666666666666666
nanam,"['_', 'a', '_', 'a', 'm']","['a', 's', 'r', 'm', 'c', 'b', 'v']",5,2,2,['n'],0.3333333333333333
degelo,"['d', 'e', '_', 'e', 'l', 'o']","['a', 'e', 'r', 'o', 'm', 'd', 't', 'l', 'b']",6,4,1,['g'],0.2
golpeando,"['_', 'o', 'l', '_', 'e', 'a', 'n', 'd', 'o']","['a', 'r', 's', 'n', 'o', 'd', 'c', 'm', 'e', 'l', 'f']",9,6,2,"['p', 'g']",0.25
avacalho,"['a', 'v', 'a', 'c', 'a', 'l', 'h', '_']","['a', 'r', 's', 'n', 'c', 'p', 'v', 'l', 'h', 'e']",8,5,1,['o'],0.16666666666666666
pure,"['_', 'u', 'r', 'e']","['a', 'o', 'e', 'i', 'u', 'r', 'c', 'd']",4,3,1,['p'],0.25
gata,"['g', 'a', '_', 'a']","['a', 'c', 'r', 'g', 'b', 'j', 'l']",4,2,1,['t'],0.3333333333333333
sujamo,"['s', 'u', '_', 'a', 'm', 'o']","['a', 'o', 'm', 'r', 'c', 'i', 'e', 'u', 's', 'b']",6,5,1,['j'],0.16666666666666666
contigo,"['c', 'o', 'n', '_', 'i', '_', 'o']","['a', 'e', 'o', 'i', 'r', 'c', 'n', 'd', 'v']",7,4,2,"['t', 'g']",0.3333333333333333
roubavas,"['r', 'o', '_', '_', 'a', 'v', 'a', 's']","['a', 'r', 's', 'e', 'd', 'v', 'c', 'p', 'o', 'n']",8,5,2,"['u', 'b']",0.2857142857142857
postulamo,"['p', 'o', 's', 't', 'u', 'l', 'a', '_', 'o']","['a', 'r', 'i', 'e', 'o', 'c', 'p', 's', 't', 'u', 'l', 'd']",9,7,1,['m'],0.125
alijaram,"['a', '_', 'i', '_', 'a', 'r', 'a', 'm']","['a', 'r', 'o', 's', 'm', 'i', 't', 'f', 'v']",8,4,2,"['l', 'j']",0.3333333333333333
volves,"['_', 'o', '_', '_', 'e', 's']","['a', 'e', 's', 'r', 'i', 'o', 't', 'c']",6,3,3,"['l', 'v']",0.4
vulto,"['_', 'u', '_', '_', 'o']","['a', 'e', 'o', 'i', 'r', 'u', 's']",5,2,3,"['l', 'v', 't']",0.6
luzirmo,"['_', 'u', '_', 'i', 'r', 'm', 'o']","['a', 'e', 'o', 'i', 'n', 'm', 'r', 'u', 'g', 'b']",7,5,2,"['l', 'z']",0.2857142857142857
primando,"['_', 'r', 'i', '_', 'a', 'n', 'd', 'o']","['a', 'r', 'e', 'o', 'd', 'n', 't', 'i', 'g', 'v', 'f']",8,6,2,"['m', 'p']",0.25
puxarieis,"['_', 'u', '_', 'a', 'r', 'i', 'e', 'i', 's']","['a', 'e', 's', 'i', 'r', 'o', 'c', 'u', 'f', 'g', 'm']",9,6,2,"['p', 'x']",0.25
constei,"['c', 'o', '_', '_', 't', 'e', 'i']","['a', 'e', 'i', 'r', 'u', 'o', 'c', 't', 'g', 'l']",7,5,2,"['s', 'n']",0.2857142857142857
buzinaras,"['b', '_', '_', 'i', '_', 'a', 'r', 'a', 's']","['a', 'r', 'e', 'o', 'm', 's', 'i', 't', 'b', 'l']",9,5,3,"['z', 'u', 'n']",0.375
torres,"['_', 'o', 'r', 'r', 'e', 's']","['a', 'e', 's', 'r', 'o', 'b', 'c', 'f', 'j']",6,4,1,['t'],0.2
peidam,"['_', '_', 'i', '_', 'a', 'm']","['a', 's', 'r', 'i', 'm', 't', 'x', 'n']",6,3,3,"['d', 'p', 'e']",0.5
encuba,"['e', 'n', '_', '_', '_', 'a']","['a', 'r', 'i', 'e', 's', 'n', 't', 'g']",6,3,3,"['u', 'c', 'b']",0.5
judiam,"['_', 'u', '_', 'i', 'a', 'm']","['a', 's', 'r', 'i', 'm', 'e', 'u', 'n', 'l']",6,4,2,"['d', 'j']",0.3333333333333333
punidas,"['_', 'u', '_', 'i', 'd', 'a', 's']","['a', 'r', 's', 'i', 'c', 'd', 'e', 'v', 'u', 'm']",7,5,2,"['p', 'n']",0.2857142857142857
fuzilara,"['_', '_', '_', 'i', '_', 'a', 'r', 'a']","['a', 'r', 'e', 'i', 't', 'c', 'b', 'd']",8,3,4,"['f', 'u', 'z', 'l']",0.5714285714285714
boxeamos,"['_', 'o', '_', '_', 'a', 'm', 'o', 's']","['a', 'r', 's', 'o', 'm', 'l', 'c', 'p', 'v']",8,4,3,"['b', 'x', 'e']",0.42857142857142855
leque,"['_', 'e', '_', 'u', 'e']","['a', 'e', 'r', 't', 's', 'u', 'g']",5,2,2,"['l', 'q']",0.5
votastes,"['_', 'o', 't', 'a', 's', 't', 'e', 's']","['a', 's', 'e', 't', 'o', 'b', 'c', 'd', 'l', 'n']",8,5,1,['v'],0.16666666666666666
agireis,"['a', '_', 'i', 'r', 'e', 'i', 's']","['a', 'e', 'i', 's', 't', 'v', 'l', 'm', 'r', 'd']",7,5,1,['g'],0.16666666666666666
pajeamo,"['_', 'a', '_', '_', 'a', 'm', 'o']","['a', 'r', 's', 'o', 'm', 'n', 't', 'l']",7,3,3,"['p', 'j', 'e']",0.5
equilibras,"['e', '_', '_', '_', '_', '_', '_', 'r', 'a', 's']","['a', 'r', 'e', 's', 'n', 'c', 'p', 't', 'm']",10,4,6,"['q', 'b', 'l', 'u', 'i']",0.5555555555555556
abnego,"['a', '_', '_', 'e', '_', 'o']","['a', 'e', 'i', 'r', 'o', 'm', 'l', 'c']",6,3,3,"['b', 'n', 'g']",0.5
gari,"['_', 'a', '_', 'i']","['a', 'o', 'e', 'i', 'l', 'n', 't']",4,2,2,"['r', 'g']",0.5
assentas,"['a', 's', 's', 'e', '_', '_', 'a', 's']","['a', 'r', 's', 'i', 'e', 'd', 'v', 'c']",8,3,2,"['t', 'n']",0.4
chupastes,"['c', 'h', '_', '_', 'a', 's', 't', 'e', 's']","['a', 's', 'e', 't', 'r', 'i', 'l', 'n', 'c', 'h', 'g']",9,6,2,"['u', 'p']",0.25
abelhudo,"['a', '_', '_', '_', '_', '_', 'd', 'o']","['a', 'r', 's', 'o', 'm', 'd', 'n', 'i']",8,3,5,"['b', 'l', 'u', 'h', 'e']",0.625
pudicos,"['_', '_', '_', 'i', 'c', 'o', 's']","['a', 'e', 'o', 'i', 's', 'm', 'c', 'n', 't']",7,4,3,"['d', 'u', 'p']",0.42857142857142855
catou,"['c', 'a', '_', 'o', 'u']","['a', 's', 'r', 'm', 'i', 'o', 'u', 'c', 'g']",5,4,1,['t'],0.2
soa,"['_', 'o', 'a']","['a', 'i', 'o', 'b', 'c', 'd', 'm']",3,2,1,['s'],0.3333333333333333
atuando,"['a', '_', 'u', 'a', 'n', 'd', 'o']","['a', 'r', 's', 'n', 'd', 'o', 'i', 'c', 'u', 'g']",7,5,1,['t'],0.16666666666666666
findaveis,"['_', 'i', '_', '_', 'a', 'v', 'e', 'i', 's']","['a', 's', 'e', 'i', 'v', 'c', 'g', 'l', 't', 'r']",9,5,3,"['f', 'd', 'n']",0.375
empipocas,"['_', '_', '_', 'i', '_', '_', '_', 'a', 's']","['a', 'r', 's', 'i', 'v', 'd', 'l', 'n']",9,3,6,"['o', 'm', 'c', 'p', 'e']",0.625
doppler,"['_', 'o', '_', '_', '_', 'e', 'r']","['a', 'e', 'i', 's', 'm', 'r', 'o', 'c']",7,3,4,"['d', 'p', 'l']",0.5
conjuga,"['c', 'o', 'n', '_', 'u', '_', 'a']","['a', 'r', 'i', 'e', 'o', 'd', 'c', 'n', 'u', 's']",7,5,2,"['j', 'g']",0.2857142857142857
chupavam,"['_', '_', '_', '_', 'a', 'v', 'a', 'm']","['a', 'r', 's', 'm', 'v', 'i', 'e', 'l']",8,3,4,"['u', 'c', 'p', 'h']",0.5714285714285714
roxo,"['r', 'o', '_', 'o']","['a', 'o', 'c', 't', 'r', 'b', 'd']",4,2,1,['x'],0.3333333333333333
reza,"['r', 'e', '_', 'a']","['a', 'r', 'i', 'o', 'e', 'g', 'j', 'm']",4,3,1,['z'],0.25
detende,"['d', 'e', '_', 'e', 'n', 'd', 'e']","['a', 'e', 's', 'r', 'd', 'n', 'f', 'p']",7,3,1,['t'],0.25
caudilhos,"['c', 'a', '_', '_', 'i', 'l', 'h', 'o', 's']","['a', 's', 'r', 'e', 'i', 'n', 'c', 'o', 'm', 'l', 'h', 'x']",9,7,2,"['d', 'u']",0.2222222222222222
pia,"['_', 'i', 'a']","['a', 'i', 'd', 'e', 'f', 'l', 'm']",3,2,1,['p'],0.3333333333333333
rumava,"['r', 'u', '_', 'a', 'v', 'a']","['a', 'r', 'e', 'd', 'v', 'i', 'o', 'u', 'f']",6,4,1,['m'],0.2
blindavam,"['_', '_', 'i', 'n', '_', 'a', 'v', 'a', 'm']","['a', 'r', 's', 'm', 'v', 'e', 'i', 'n', 'h', 'f']",9,5,3,"['l', 'b', 'd']",0.375
solara,"['_', 'o', '_', 'a', 'r', 'a']","['a', 'r', 'c', 'i', 'e', 'o', 't', 'd']",6,3,2,"['l', 's']",0.4
ligaras,"['l', 'i', '_', 'a', 'r', 'a', 's']","['a', 'r', 'o', 's', 'i', 'm', 'f', 'c', 'l', 'd']",7,5,1,['g'],0.16666666666666666
quarenta,"['_', '_', 'a', 'r', 'e', 'n', 't', 'a']","['a', 'r', 'c', 'd', 'v', 't', 'e', 'n', 'p', 'z']",8,5,2,"['u', 'q']",0.2857142857142857
tear,"['_', 'e', 'a', 'r']","['a', 's', 'r', 'o', 'i', 'e', 'c', 'g']",4,3,1,['t'],0.25
licores,"['_', 'i', '_', '_', 'r', 'e', 's']","['a', 'e', 'i', 's', 'r', 't', 'g', 'd', 'z']",7,4,3,"['l', 'c', 'o']",0.42857142857142855
penasseis,"['p', 'e', '_', 'a', 's', 's', 'e', 'i', 's']","['a', 'e', 's', 'i', 'l', 'r', 'v', 'p', 'c', 'g']",9,5,1,['n'],0.16666666666666666
trazem,"['t', 'r', 'a', '_', 'e', 'm']","['a', 'r', 's', 't', 'i', 'm', 'e', 'c', 'j', 'v']",6,5,1,['z'],0.16666666666666666
embatido,"['e', 'm', 'b', 'a', '_', '_', '_', 'o']","['a', 's', 'e', 'n', 'm', 'p', 'b', 'r', 'o', 'c']",8,5,3,"['d', 't', 'i']",0.375
les,"['_', 'e', '_']","['a', 'o', 'e', 'm', 'r', 'u']",3,1,2,"['l', 's']",0.6666666666666666
torax,"['_', 'o', 'r', 'a', '_']","['a', 's', 'r', 'i', 'm', 'o', 'c', 'g']",5,3,2,"['t', 'x']",0.4
espumavas,"['e', 's', '_', '_', '_', 'a', 'v', 'a', 's']","['a', 'r', 's', 'e', 'v', 't', 'c', 'o', 'g']",9,4,3,"['u', 'm', 'p']",0.42857142857142855
tais,"['_', 'a', 'i', 's']","['a', 'o', 'e', 'i', 's', 'c', 'd', 'm']",4,3,1,['t'],0.25
poluida,"['_', 'o', 'l', '_', 'i', 'd', 'a']","['a', 'r', 'i', 'c', 'e', 'n', 'd', 'l', 'o', 'v']",7,5,2,"['u', 'p']",0.2857142857142857
razoes,"['r', 'a', '_', '_', 'e', 's']","['a', 's', 'i', 'r', 'e', 'c', 'p', 'l', 'n']",6,4,2,"['z', 'o']",0.3333333333333333
notou,"['_', 'o', 't', 'o', 'u']","['a', 'e', 'o', 's', 'u', 't', 'b', 'c']",5,3,1,['n'],0.25
grudarmo,"['g', 'r', '_', '_', 'a', 'r', 'm', 'o']","['a', 'r', 'e', 'o', 'm', 't', 'i', 'g', 'f', 'v']",8,5,2,"['d', 'u']",0.2857142857142857
