Palavra,Descoberta,Letras passadas,Tamanho,Letras diferentes,Num de letras faltando,Letras faltando,Percentual letras diferentes descobertas
devolvem,"['d', 'e', '_', '_', '_', '_', 'e', 'm']","['a', 'e', 'r', 's', 'i', 'd', 'm', 'u']",8,3,4,"['l', 'v', 'o']",0.5
acometa,"['a', '_', 'o', '_', 'e', 't', 'a']","['a', 'r', 'i', 'd', 'v', 'e', 't', 'o', 'b']",7,4,2,"['m', 'c']",0.3333333333333333
compilava,"['c', 'o', '_', '_', 'i', 'l', 'a', 'v', 'a']","['a', 'r', 'v', 'e', 'i', 'c', 'n', 't', 'o', 'l', 'h']",9,6,2,"['m', 'p']",0.25
saio,"['_', 'a', '_', 'o']","['a', 'o', 'c', 't', 'r', 'g', 'n']",4,2,2,"['s', 'i']",0.5
funguemos,"['_', 'u', '_', '_', 'u', 'e', 'm', 'o', 's']","['a', 'e', 'o', 's', 'm', 'r', 'i', 'u', 'l', 'b']",9,5,3,"['f', 'n', 'g']",0.375
quilos,"['_', 'u', 'i', '_', 'o', 's']","['a', 'e', 'o', 's', 'i', 'u', 'r', 'z', 'm']",6,4,2,"['l', 'q']",0.3333333333333333
nevamos,"['_', 'e', 'v', 'a', 'm', 'o', 's']","['a', 'r', 's', 'o', 'm', 'i', 'e', 'l', 'c', 'v', 'd']",7,6,1,['n'],0.14285714285714285
junco,"['_', 'u', '_', '_', 'o']","['a', 'e', 'o', 'i', 'r', 'u', 's']",5,2,3,"['c', 'j', 'n']",0.6
baleamo,"['_', 'a', 'l', '_', 'a', 'm', 'o']","['a', 'r', 's', 'o', 'm', 'n', 't', 'l', 'h']",7,4,2,"['b', 'e']",0.3333333333333333
multi,"['_', 'u', '_', 't', 'i']","['a', 'e', 'o', 'i', 'u', 's', 't', 'c']",5,3,2,"['l', 'm']",0.4
enojado,"['_', '_', 'o', '_', 'a', 'd', 'o']","['a', 'o', 'd', 'r', 'l', 'b', 'c', 't']",7,3,3,"['j', 'n', 'e']",0.5
culpem,"['_', 'u', '_', '_', 'e', 'm']","['a', 'e', 's', 'i', 'm', 'r', 'u', 'd']",6,3,3,"['l', 'c', 'p']",0.5
privou,"['_', 'r', 'i', 'v', 'o', 'u']","['a', 'e', 'o', 's', 'u', 'r', 'i', 'g', 'v', 'c']",6,5,1,['p'],0.16666666666666666
palhas,"['_', 'a', 'l', 'h', 'a', 's']","['a', 's', 'r', 'c', 'i', 'n', 'l', 'h', 'f']",6,4,1,['p'],0.2
ria,"['_', 'i', 'a']","['a', 'i', 'd', 'e', 'f', 'l', 'm']",3,2,1,['r'],0.3333333333333333
montares,"['_', 'o', '_', 't', 'a', 'r', 'e', 's']","['a', 'r', 'e', 'i', 's', 'o', 't', 'c', 'p', 'l', 'g']",8,6,2,"['m', 'n']",0.25
avia,"['a', '_', 'i', 'a']","['a', 'r', 'l', 'i', 'd', 'f', 'g']",4,2,1,['v'],0.3333333333333333
abdica,"['a', 'b', '_', 'i', '_', 'a']","['a', 'r', 'i', 't', 'n', 'l', 'b', 'x']",6,3,2,"['d', 'c']",0.4
fitando,"['_', 'i', '_', 'a', 'n', 'd', 'o']","['a', 'r', 's', 'n', 'o', 'd', 'c', 'i', 'l', 'm']",7,5,2,"['f', 't']",0.2857142857142857
ajuiza,"['a', '_', '_', 'i', '_', 'a']","['a', 'r', 'i', 't', 'n', 'l', 'b']",6,2,3,"['z', 'u', 'j']",0.6
bundamos,"['_', '_', '_', '_', 'a', 'm', 'o', 's']","['a', 'r', 's', 'o', 'm', 'i', 'e', 'l', 'c']",8,4,4,"['d', 'b', 'u', 'n']",0.5
pautam,"['_', 'a', '_', '_', 'a', 'm']","['a', 's', 'r', 'i', 'm', 'n', 'l']",6,2,3,"['u', 't', 'p']",0.6
enxotarei,"['e', 'n', '_', 'o', '_', 'a', 'r', 'e', 'i']","['a', 'r', 'e', 's', 'm', 'i', 'n', 'c', 'g', 'o', 'l']",9,6,2,"['t', 'x']",0.25
galata,"['g', 'a', '_', 'a', 't', 'a']","['a', 'r', 'v', 'c', 'd', 't', 'g', 'i']",6,3,1,['l'],0.25
debateu,"['_', '_', '_', 'a', '_', '_', '_']","['a', 'r', 's', 'n', 'm', 'o']",7,1,6,"['d', 't', 'b', 'u', 'e']",0.8333333333333334
gabaritou,"['g', 'a', 'b', 'a', 'r', 'i', 't', '_', '_']","['a', 's', 'i', 'n', 'r', 'p', 'g', 'b', 't', 'm', 'e']",9,6,2,"['u', 'o']",0.25
fungaramos,"['_', '_', '_', '_', 'a', 'r', 'a', 'm', 'o', 's']","['a', 'r', 's', 'o', 'm', 'i', 'e', 'c', 't', 'l']",10,5,4,"['f', 'u', 'n', 'g']",0.4444444444444444
bundarao,"['_', '_', '_', '_', 'a', 'r', 'a', 'o']","['a', 'r', 'o', 'i', 'e', 'c', 't', 'l']",8,3,4,"['d', 'b', 'u', 'n']",0.5714285714285714
uivaram,"['_', 'i', '_', 'a', 'r', 'a', 'm']","['a', 'r', 'o', 's', 'm', 'i', 'f', 'l', 'c']",7,4,2,"['u', 'v']",0.3333333333333333
objetas,"['_', '_', '_', 'e', 't', 'a', 's']","['a', 'r', 's', 'i', 'e', 'c', 'l', 't', 'g']",7,4,3,"['b', 'j', 'o']",0.42857142857142855
fuziles,"['_', '_', '_', 'i', '_', 'e', 's']","['a', 'e', 'i', 'r', 'm', 's', 'd', 'c']",7,3,4,"['f', 'u', 'z', 'l']",0.5714285714285714
repugne,"['r', 'e', '_', '_', '_', '_', 'e']","['a', 'e', 'r', 't', 's', 'o', 'i']",7,2,4,"['u', 'p', 'n', 'g']",0.6666666666666666
pipocando,"['_', '_', '_', 'o', 'c', 'a', 'n', 'd', 'o']","['a', 'r', 's', 'n', 'o', 'd', 'c', 'm', 'f', 'v']",9,5,3,"['p', 'i']",0.2857142857142857
velas,"['_', 'e', 'l', 'a', 's']","['a', 's', 'r', 'i', 'o', 'e', 'l', 'b', 'c']",5,4,1,['v'],0.2
anularam,"['a', '_', 'u', 'l', 'a', 'r', 'a', 'm']","['a', 'r', 'o', 's', 'm', 'i', 'e', 'u', 'l', 'd']",8,5,1,['n'],0.16666666666666666
quer,"['_', '_', 'e', 'r']","['a', 'o', 'e', 'i', 's', 'r', 'c']",4,2,2,"['u', 'q']",0.5
adocar,"['a', '_', 'o', '_', 'a', 'r']","['a', 'i', 'r', 'l', 'u', 'e', 'o', 'f']",6,3,2,"['d', 'c']",0.4
assumas,"['a', 's', 's', '_', '_', 'a', 's']","['a', 'r', 'i', 's', 'o', 'd', 'v']",7,2,2,"['u', 'm']",0.5
molar,"['_', 'o', 'l', 'a', 'r']","['a', 's', 'r', 'i', 'o', 't', 'l', 'b', 'c']",5,4,1,['m'],0.2
noites,"['_', '_', 'i', 't', 'e', 's']","['a', 'e', 's', 'r', 'i', 't', 'm', 'd', 'l']",6,4,2,"['n', 'o']",0.3333333333333333
objetar,"['_', '_', '_', 'e', 't', 'a', 'r']","['a', 'r', 'e', 'l', 'n', 'c', 't', 'd', 's']",7,4,3,"['b', 'j', 'o']",0.42857142857142855
tourearei,"['_', '_', '_', 'r', 'e', 'a', 'r', 'e', 'i']","['a', 'r', 'e', 'm', 's', 'i', 'l', 'f', 'c']",9,4,3,"['u', 't', 'o']",0.42857142857142855
jogavamos,"['_', 'o', '_', 'a', 'v', 'a', 'm', 'o', 's']","['a', 's', 'o', 'm', 'r', 'v', 't', 'c', 'd', 'b']",9,5,2,"['j', 'g']",0.2857142857142857
banharmo,"['_', 'a', 'n', '_', 'a', 'r', 'm', 'o']","['a', 'r', 's', 'm', 'o', 't', 'l', 'n', 'c', 'z']",8,5,2,"['b', 'h']",0.2857142857142857
usurparia,"['_', '_', '_', 'r', '_', 'a', 'r', 'i', 'a']","['a', 'r', 'i', 'e', 'o', 'm', 'g', 'c']",9,3,4,"['u', 's', 'p']",0.5
remexas,"['r', 'e', '_', 'e', '_', 'a', 's']","['a', 'r', 'e', 's', 'l', 't', 'v', 'c', 'g']",7,4,2,"['m', 'x']",0.3333333333333333
trazer,"['t', 'r', 'a', '_', '_', 'r']","['a', 'r', 't', 'c', 'g', 'j', 'o', 'v']",6,3,2,"['z', 'e']",0.4
desove,"['d', 'e', '_', '_', '_', 'e']","['a', 'e', 'r', 'd', 't', 'l', 'n']",6,2,3,"['s', 'v', 'o']",0.6
chutemos,"['_', '_', 'u', '_', 'e', 'm', 'o', 's']","['a', 'e', 'o', 's', 'm', 'r', 'i', 'u', 'p', 'l']",8,5,3,"['c', 't', 'h']",0.375
malhasseis,"['_', 'a', 'l', 'h', 'a', 's', 's', 'e', 'i', 's']","['a', 's', 'e', 'i', 'r', 'c', 't', 'l', 'g', 'h', 'f']",10,6,1,['m'],0.14285714285714285
babado,"['_', 'a', '_', 'a', 'd', 'o']","['a', 'c', 'r', 'o', 'm', 'd', 'n', 'v']",6,3,2,['b'],0.25
confiavam,"['c', '_', '_', '_', 'i', 'a', 'v', 'a', 'm']","['a', 'r', 's', 'm', 'v', 'e', 'i', 'l', 'c', 'b']",9,5,3,"['f', 'n', 'o']",0.375
avariaras,"['a', '_', 'a', 'r', '_', 'a', 'r', 'a', 's']","['a', 'r', 'm', 'o', 's', 'g', 'b', 'p']",9,3,2,"['v', 'i']",0.4
delegue,"['d', 'e', '_', 'e', '_', '_', 'e']","['a', 'e', 's', 'r', 'd', 'n', 't']",7,2,3,"['l', 'u', 'g']",0.6
zurrem,"['_', '_', 'r', 'r', 'e', 'm']","['a', 'e', 's', 'i', 'm', 'r', 'o', 'b']",6,3,2,"['z', 'u']",0.4
dataramos,"['_', 'a', '_', 'a', 'r', 'a', 'm', 'o', 's']","['a', 's', 'm', 'o', 'r', 'c', 'p', 'n', 'v', 'b']",9,5,2,"['d', 't']",0.2857142857142857
notai,"['_', 'o', 't', 'a', 'i']","['a', 's', 'r', 'i', 'c', 'l', 't', 'o', 'b']",5,4,1,['n'],0.2
engajou,"['e', 'n', 'g', 'a', '_', '_', '_']","['a', 'r', 's', 'n', 'e', 'l', 'g', 'i', 'm']",7,4,3,"['u', 'j', 'o']",0.42857142857142855
agachava,"['a', '_', 'a', '_', '_', 'a', 'v', 'a']","['a', 'r', 'v', 'm', 'p', 'i', 't']",8,2,3,"['c', 'h', 'g']",0.6
findais,"['_', 'i', 'n', '_', 'a', 'i', 's']","['a', 'o', 'r', 'i', 's', 'n', 'c', 't', 'g']",7,4,2,"['f', 'd']",0.3333333333333333
aquecemo,"['a', '_', '_', 'e', '_', 'e', 'm', 'o']","['a', 'r', 's', 'o', 'm', 'e', 'l', 'd', 'n']",8,4,3,"['u', 'q', 'c']",0.42857142857142855
escavou,"['e', 's', 'c', 'a', 'v', '_', '_']","['a', 'r', 's', 'e', 't', 'c', 'l', 'p', 'v', 'i']",7,5,2,"['u', 'o']",0.2857142857142857
andarao,"['a', '_', '_', 'a', 'r', 'a', 'o']","['a', 'r', 'm', 's', 'o', 'c', 'i', 'u']",7,3,2,"['d', 'n']",0.4
chocou,"['_', '_', 'o', '_', 'o', 'u']","['a', 'e', 'o', 's', 'u', 'r', 'i']",6,2,3,"['c', 'h']",0.5
emitiu,"['e', 'm', 'i', 't', 'i', '_']","['a', 'e', 'o', 'i', 'x', 'r', 'm', 't', 's']",6,4,1,['u'],0.2
halos,"['_', 'a', '_', 'o', 's']","['a', 's', 'e', 'o', 'c', 'g', 'r', 'd']",5,3,2,"['l', 'h']",0.4
extorquem,"['e', '_', '_', 'o', 'r', 'q', 'u', 'e', 'm']","['a', 'e', 's', 'i', 'm', 'r', 'n', 'o', 'q', 'u', 'b']",9,6,2,"['t', 'x']",0.25
gozei,"['_', 'o', '_', 'e', 'i']","['a', 'e', 'm', 's', 'i', 'r', 'o', 't']",5,3,2,"['z', 'g']",0.4
atenas,"['a', '_', 'e', 'n', 'a', 's']","['a', 'i', 'r', 's', 'l', 'e', 'n', 'c', 'm']",6,4,1,['t'],0.2
chuleamo,"['c', 'h', '_', '_', 'e', 'a', 'm', 'o']","['a', 'o', 'm', 'e', 'r', 's', 'b', 'c', 'h', 't', 'v']",8,6,2,"['l', 'u']",0.25
procedeu,"['p', 'r', 'o', 'c', 'e', 'd', 'e', '_']","['a', 'e', 'r', 'p', 'o', 't', 'c', 'd', 'i', 'm', 's']",8,6,1,['u'],0.14285714285714285
adoecam,"['a', '_', '_', '_', '_', 'a', 'm']","['a', 'r', 'i', 's', 'm', 'n', 'l']",7,2,4,"['d', 'c', 'e', 'o']",0.6666666666666666
pichemo,"['_', 'i', '_', '_', 'e', 'm', 'o']","['a', 'e', 'o', 'm', 'r', 'i', 's', 'n', 'l']",7,4,3,"['c', 'p', 'h']",0.42857142857142855
acenavamos,"['a', '_', '_', '_', 'a', 'v', 'a', 'm', 'o', 's']","['a', 's', 'o', 'm', 'r', 'v', 'l', 'i', 'f', 'u']",10,5,3,"['c', 'n', 'e']",0.375
molhem,"['m', 'o', 'l', '_', 'e', 'm']","['a', 'e', 's', 'i', 'm', 'o', 'r', 'l', 'd']",6,4,1,['h'],0.2
jogadas,"['_', 'o', '_', 'a', 'd', 'a', 's']","['a', 'r', 's', 'v', 'd', 'c', 'o', 't', 'm']",7,4,2,"['j', 'g']",0.3333333333333333
pecai,"['_', 'e', 'c', 'a', 'i']","['a', 's', 'r', 'i', 'c', 'o', 'l', 'e', 'd']",5,4,1,['p'],0.2
azotadas,"['a', '_', '_', '_', 'a', 'd', 'a', 's']","['a', 'r', 's', 'v', 'd', 'l', 'f', 'b']",8,3,3,"['z', 't', 'o']",0.5
tombada,"['_', '_', '_', '_', 'a', 'd', 'a']","['a', 'r', 'v', 'd', 'c', 'l', 'e']",7,2,4,"['m', 't', 'b', 'o']",0.6666666666666666
ronquem,"['r', '_', '_', '_', '_', 'e', 'm']","['a', 'e', 'i', 's', 'm', 'r', 'l', 't']",7,3,4,"['u', 'q', 'n', 'o']",0.5714285714285714
tolherdes,"['_', 'o', '_', '_', 'e', 'r', 'd', 'e', 's']","['a', 'e', 's', 'r', 'd', 'o', 'c', 'v', 'm', 'f']",9,5,3,"['l', 't', 'h']",0.375
espigadas,"['e', 's', '_', '_', 'g', 'a', 'd', 'a', 's']","['a', 'r', 's', 'e', 'v', 'd', 'c', 't', 'g', 'm']",9,5,2,"['p', 'i']",0.2857142857142857
grulha,"['_', 'r', 'u', '_', '_', 'a']","['a', 'r', 'i', 'e', 'o', 'n', 'u', 'b']",6,3,3,"['l', 'h', 'g']",0.5
cravando,"['_', 'r', 'a', '_', 'a', 'n', 'd', 'o']","['a', 'r', 't', 's', 'm', 'g', 'd', 'n', 'o', 'b']",8,5,2,"['c', 'v']",0.2857142857142857
dadiva,"['_', 'a', '_', '_', '_', 'a']","['a', 'r', 'c', 't', 'l', 'n']",6,1,4,"['d', 'v', 'i']",0.75
pene,"['_', 'e', '_', 'e']","['a', 'o', 'e', 'l', 'd', 'r']",4,1,2,"['p', 'n']",0.6666666666666666
zombar,"['_', 'o', '_', 'b', 'a', 'r']","['a', 's', 'r', 'i', 'e', 'o', 't', 'b', 'u']",6,4,2,"['z', 'm']",0.3333333333333333
dentucos,"['d', 'e', 'n', '_', '_', '_', 'o', 's']","['a', 'e', 'r', 's', 'i', 'o', 'm', 'd', 'n', 'g']",8,5,3,"['u', 't', 'c']",0.375
pixel,"['_', 'i', '_', 'e', '_']","['a', 'e', 'm', 's', 'i', 'r', 'v']",5,2,3,"['l', 'p', 'x']",0.6
gabaste,"['_', 'a', '_', 'a', 's', 't', 'e']","['a', 's', 'e', 't', 'c', 'r', 'n', 'v', 'p']",7,4,2,"['b', 'g']",0.3333333333333333
pulsaria,"['_', 'u', 'l', '_', 'a', 'r', 'i', 'a']","['a', 'r', 'i', 'e', 'o', 'u', 't', 'l', 'g', 'c']",8,5,2,"['s', 'p']",0.2857142857142857
alagues,"['a', '_', 'a', '_', '_', 'e', 's']","['a', 'r', 'i', 'm', 's', 'e', 't', 'p']",7,3,3,"['l', 'u', 'g']",0.5
molhares,"['m', 'o', 'l', '_', 'a', 'r', 'e', 's']","['a', 'r', 'e', 'i', 's', 'o', 't', 'b', 'l', 'g', 'm', 'd']",8,7,1,['h'],0.125
reinaremo,"['r', 'e', '_', '_', 'a', 'r', 'e', 'm', 'o']","['a', 's', 'r', 'e', 'o', 'm', 'c', 't', 'b', 'g']",9,5,2,"['i', 'n']",0.2857142857142857
amostra,"['a', '_', 'o', '_', '_', 'r', 'a']","['a', 'r', 'i', 'o', 'f', 'd', 'l', 'b']",7,3,3,"['m', 's', 't']",0.5
gotas,"['_', 'o', 't', 'a', 's']","['a', 's', 'r', 'i', 'o', 'c', 't', 'b', 'd']",5,4,1,['g'],0.2
fumaca,"['_', '_', '_', 'a', 'c', 'a']","['a', 'r', 'v', 'd', 'c', 'e', 'l']",6,2,3,"['f', 'u', 'm']",0.6
funil,"['_', 'u', '_', 'i', '_']","['a', 'e', 'o', 'i', 'u', 's', 'r']",5,2,3,"['f', 'l', 'n']",0.6
depilasses,"['d', 'e', '_', '_', 'l', 'a', 's', 's', 'e', 's']","['a', 's', 'e', 'r', 'd', 't', 'l', 'o', 'b', 'g']",10,5,2,"['p', 'i']",0.2857142857142857
anotas,"['a', '_', 'o', 't', 'a', 's']","['a', 'i', 'r', 's', 'l', 'e', 't', 'o', 'd']",6,4,1,['n'],0.2
bafo,"['_', 'a', '_', 'o']","['a', 'o', 'c', 't', 'r', 'g', 'n']",4,2,2,"['f', 'b']",0.5
gorro,"['_', 'o', 'r', 'r', 'o']","['a', 'e', 'o', 'r', 'b', 'c', 'f']",5,2,1,['g'],0.3333333333333333
bater,"['_', 'a', '_', '_', 'r']","['a', 's', 'r', 'l', 'p', 'c', 'v']",5,2,3,"['b', 't', 'e']",0.6
abdica,"['a', 'b', '_', 'i', '_', 'a']","['a', 'r', 'i', 't', 'n', 'l', 'b', 'x']",6,3,2,"['d', 'c']",0.4
deixo,"['_', 'e', 'i', '_', 'o']","['a', 'e', 's', 'r', 'i', 'o', 't', 'b']",5,3,2,"['d', 'x']",0.4
acucaram,"['a', '_', 'u', '_', 'a', 'r', 'a', 'm']","['a', 'r', 'o', 's', 'm', 'i', 'e', 'u', 'l']",8,4,2,['c'],0.2
mudasseis,"['_', '_', '_', 'a', 's', 's', 'e', 'i', 's']","['a', 'e', 's', 'i', 'r', 'c', 'o', 'l', 'n']",9,4,3,"['d', 'm', 'u']",0.42857142857142855
franzo,"['f', 'r', 'a', 'n', '_', 'o']","['a', 'r', 's', 't', 'o', 'n', 'd', 'c', 'f', 'g']",6,5,1,['z'],0.16666666666666666
falastes,"['_', 'a', '_', 'a', 's', 't', 'e', 's']","['a', 's', 'e', 't', 'c', 'r', 'n', 'v', 'p']",8,4,2,"['f', 'l']",0.3333333333333333
foles,"['_', 'o', '_', 'e', 's']","['a', 'e', 'm', 's', 'o', 'c', 't', 'r']",5,3,2,"['f', 'l']",0.4
buscamo,"['_', '_', '_', 'c', 'a', 'm', 'o']","['a', 'o', 'm', 'r', 'i', 'e', 'l', 'c', 'n']",7,4,3,"['b', 's', 'u']",0.42857142857142855
cambia,"['c', 'a', '_', '_', '_', 'a']","['a', 'r', 'c', 'l', 'v', 'n', 'e']",6,2,3,"['m', 'b', 'i']",0.6
defumada,"['d', 'e', '_', '_', '_', 'a', 'd', 'a']","['a', 'r', 'v', 'd', 'e', 't', 's', 'l']",8,3,3,"['f', 'u', 'm']",0.5
meiga,"['_', 'e', 'i', 'g', 'a']","['a', 'r', 'i', 'c', 't', 'e', 'd', 'g', 'l']",5,4,1,['m'],0.2
ouvirem,"['_', 'u', '_', 'i', 'r', 'e', 'm']","['a', 'e', 'i', 'r', 'u', 'm', 'g', 'n', 'b', 'f']",7,5,2,"['v', 'o']",0.2857142857142857
bolariam,"['_', 'o', '_', 'a', 'r', 'i', 'a', 'm']","['a', 'r', 'i', 's', 'm', 'c', 'o', 't', 'd', 'g']",8,5,2,"['l', 'b']",0.2857142857142857
ceies,"['_', 'e', '_', 'e', 's']","['a', 'e', 'm', 's', 'l', 'r', 'd']",5,2,2,"['c', 'i']",0.5
azeita,"['a', '_', 'e', 'i', 't', 'a']","['a', 'r', 'i', 't', 'e', 'c', 'f', 'j', 'l']",6,4,1,['z'],0.2
purgo,"['_', 'u', 'r', '_', 'o']","['a', 'e', 'o', 'i', 'r', 'u', 't', 's']",5,3,2,"['p', 'g']",0.4
bexigas,"['_', '_', '_', 'i', '_', 'a', 's']","['a', 'r', 's', 'i', 'c', 'd', 't', 'n']",7,3,4,"['b', 'g', 'x', 'e']",0.5714285714285714
bufassem,"['_', '_', '_', 'a', 's', 's', 'e', 'm']","['a', 's', 'e', 'm', 'r', 'c', 'i', 'o', 'l']",8,4,3,"['f', 'b', 'u']",0.42857142857142855
banhar,"['_', 'a', 'n', '_', 'a', 'r']","['a', 's', 'r', 't', 'l', 'n', 'm', 'z']",6,3,2,"['b', 'h']",0.4
doida,"['_', '_', 'i', '_', 'a']","['a', 'r', 'i', 'c', 't', 'e', 'n']",5,2,3,"['d', 'o']",0.5
lembres,"['_', 'e', 'm', '_', 'r', 'e', 's']","['a', 'e', 'r', 'm', 'i', 's', 'o', 'f', 'g']",7,4,2,"['l', 'b']",0.3333333333333333
antevejo,"['a', 'n', '_', '_', '_', '_', '_', 'o']","['a', 'r', 's', 'o', 'm', 'd', 'n', 'i']",8,3,5,"['t', 'v', 'j', 'e']",0.5714285714285714
arquem,"['a', 'r', '_', '_', 'e', 'm']","['a', 'e', 'i', 's', 'm', 'r', 'g', 'j', 'p']",6,4,2,"['u', 'q']",0.3333333333333333
peruanas,"['_', '_', 'r', '_', 'a', '_', 'a', 's']","['a', 'r', 's', 'v', 'd', 'c', 'f', 'b']",8,3,4,"['u', 'p', 'n', 'e']",0.5714285714285714
afixarao,"['a', 'f', 'i', '_', 'a', 'r', 'a', 'o']","['a', 'r', 'o', 'i', 't', 'm', 'l', 'v', 'f', 'n']",8,5,1,['x'],0.16666666666666666
lerias,"['_', 'e', 'r', 'i', 'a', 's']","['a', 's', 'r', 'o', 'e', 'c', 'v', 'i', 'f', 'g']",6,5,1,['l'],0.16666666666666666
aposseis,"['a', '_', '_', 's', 's', 'e', 'i', 's']","['a', 'r', 's', 'i', 'e', 'c', 'd', 'g', 'm']",8,4,2,"['p', 'o']",0.3333333333333333
ironizamos,"['_', 'r', 'o', '_', '_', '_', 'a', 'm', 'o', 's']","['a', 'r', 'o', 's', 'm', 'p', 't', 'b', 'd', 'c']",10,5,4,"['z', 'i', 'n']",0.375
galpao,"['_', 'a', '_', '_', 'a', '_']","['a', 's', 'r', 'i', 'm', 'c']",6,1,4,"['l', 'p', 'o', 'g']",0.8
buzinamos,"['_', '_', '_', 'i', '_', 'a', 'm', 'o', 's']","['a', 'r', 's', 'o', 'm', 'e', 'i', 't', 'l', 'd']",9,5,4,"['z', 'b', 'u', 'n']",0.4444444444444444
falemos,"['_', 'a', '_', 'e', 'm', 'o', 's']","['a', 's', 'e', 'm', 'o', 'c', 'r', 'b', 'n', 'v']",7,5,2,"['f', 'l']",0.2857142857142857
ato,"['a', '_', 'o']","['a', 'o', 'c', 'j', 'l', 'm', 'n']",3,2,1,['t'],0.3333333333333333
beicola,"['_', '_', 'i', '_', '_', '_', 'a']","['a', 'r', 'i', 'd', 'v', 'n', 't']",7,2,5,"['b', 'o', 'l', 'c', 'e']",0.7142857142857143
bundai,"['_', '_', 'n', '_', 'a', 'i']","['a', 's', 'r', 'i', 'e', 'n', 'c', 'g']",6,3,3,"['d', 'b', 'u']",0.5
lutava,"['_', '_', '_', 'a', 'v', 'a']","['a', 'r', 'v', 'c', 'i', 'o', 'e']",6,2,3,"['l', 'u', 't']",0.6
alongara,"['a', '_', 'o', '_', '_', 'a', 'r', 'a']","['a', 'r', 'i', 'e', 'o', 't', 'd', 's']",8,3,3,"['l', 'n', 'g']",0.5
fumegardes,"['_', '_', '_', 'e', '_', 'a', 'r', 'd', 'e', 's']","['a', 's', 'e', 'r', 'd', 'l', 'n', 'c', 't', 'p']",10,5,4,"['f', 'u', 'm', 'g']",0.4444444444444444
burlo,"['_', 'u', 'r', '_', 'o']","['a', 'e', 'o', 'i', 'r', 'u', 't', 's']",5,3,2,"['l', 'b']",0.4
